position,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
9901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,116,18,37,23,39,654,1952,3350,2236,3569,3977,3169,3877,2304,724,971,823,192,126,101,129,44,13,20,9,12,9,2,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
10001,0,0,0,0,0,0,0,0,1486994,29824,0,0,0,0,42,14,59856,50,196,454,43,57,400,2002,2091,1774,3524,1935,1615,1551,1018,601,555,310,189,164,93,83,74,63,86,55,30,43,52,5,1,8,4,10,9,0,1,6,3,0,1,0,0,1,1,0,1
10101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,61,47,294587,176674,41181,30115,32075,3333,26603,2926,5821,3209,1961,1722,1409,953,641,504,293,173,126,76,72,44,17,14,5,43,2,1,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
10201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,20,12,10,70,465,2739,1305,2484,2781,2127,3679,2385,2031,1237,842,589,351,239,110,67,46,38,22,34,12,10,5,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10301,0,0,0,0,8900,0,0,0,0,0,0,0,0,1,0,1,4,20,252,332,87,580,706,10320,5879,4772,8133,5168,3991,5584,2873,1808,1535,924,391,406,720,207,35,33,20,18,12,10,13,1,2,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
10401,0,0,0,0,0,0,0,0,0,1457701,58692,0,0,0,0,425,2,2,530063,29417,38,40,1366,3629,2894,1868,2459,1374,1678,1291,958,1020,503,210,283,163,70,44,49,71,39,43,28,20,22,16,10,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,39,22,79,1446,954,2445,2761,2537,1807,2051,1697,780,693,633,246,195,106,49,30,48,36,13,8,2,1,3,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,49,5,35,171,223,2974,3421,2409,3165,2289,1469,1169,915,787,576,313,279,269,127,114,142,112,69,22,3,2,1,1,1,9,3,1,17,5,6,2,3,1,0,0,0,0,0,0,0
10701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,13,104,51,105,375,1805,3189,2835,2878,3058,4745,2663,1269,1100,602,359,357,152,82,192,40,78,21,7,15,4,2,1,1,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0
10801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,13,15,37,1395,307,2295,1708,2492,1466,2542,2091,1297,1242,752,739,286,478,112,92,97,39,41,12,4,3,19,1,3,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
10901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,2,5271,18,58,2592,796,1614,2072,1399,930,1792,1374,924,1086,249,243,104,64,44,84,28,21,27,12,5,3,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,23,34,32,203,4764,2121,2654,1633,1966,1443,1219,7779,3441,475,357,184,126,166,142,115,96,78,45,25,11,2,4,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
11101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,35,47,193,34,67,1067,862,1824,2556,2625,1908,1464,1202,1096,619,570,557,199,93,86,900,78,125,57,11,3,2,3,3,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
11201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,3,362,39,17,211,541,140,1038,995,3200,4041,6144,62807,3058,2488,2015,1655,1850,1132,674,323,180,153,306,315,134,53,32,30,17,7,6,10,2,1,2,2,1,0,0,0,0,0,1,0,1,0,0
11301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,2,4,73,24,29,378,680,279,2215,1735,1751,60073,1635,1391,1822,1720,727,586,455,226,121,154,48,146,95,34,37,19,37,22,8,11,9,5,2,0,1,5,5,0,0,0,2,3,0,0,0,0
11401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,17392,7168,98,57,38,390,1776,3296,13724,7019,2430,1327,1012,5883,3381,563,362,429,280,181,112,71,220,84,28,19,14,11,3,2,5,3,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0
11501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,898331,58612,17318,7157,52,196,4462,19615,14985,7646,3699,3495,4590,2993,3167,3693,2840,1570,1014,645,390,330,158,209,65,25,25,20,12,12,5,3,2,0,1,0,0,1,0,1,0,2,0,0,0,0,0,0
11601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,6,2,17,126,41,364,874,3823,2596,1940,1636,1666,1510,1216,599,458,359,230,136,123,116,55,38,114,770,9,10,3,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
11701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,22,43,31,141,76,4948,3487,5663,8063,7555,5836,4234,4262,2838,1562,1237,1128,436,251,188,97,89,75,59,22,13,7,8,1,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
11801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,296,2,7,31,47,53,285,1436,1945,1838,1089,1727,1189,944,757,592,425,347,158,65,50,171,105,22,11,3,4,2,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,16,3,16,32,57,641,1235,2346,2072,1696,1286,1571,1015,799,510,451,324,125,62,35,72,83,39,24,10,3,5,1,1,2,2,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0
12001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,10,63,226,1314,2911,10151,6161,3781,6759,5882,3700,2109,2053,1562,757,1203,357,546,348,71,65,37,29,23,9,17,8,9,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,77,41,159,71,46913,1341,5506,6902,2505,2439,2072,2478,1641,650,593,465,220,73,69,69,49,22,12,8,2,3,2,5,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16,221,1861,758,1908,1123,800,736,503,511,381,263,307,166,120,67,37,15,69,14,11,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,5,16,38,2141,229,4957,1480,1817,1373,2915,777,1452,660,318,306,201,77,62,57,29,27,15,784,2,6,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,86,43,68,347,1489,3652,3045,1871,2060,3179,1272,1154,680,604,325,185,703,304,116,57,17,13,12,9,4,2,2,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,83,68,52,51,220,946,10845,2797,1416,1232,2159,1473,1115,922,365,189,303,85,87,24,29,55,24,15,6,8,1,3,0,2,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0
12601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,14,2,6,46,430,586,1658,1910,1500,982,813,576,512,388,529,133,137,109,59,20,15,12,7,7,7,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
12701,0,0,0,0,0,0,0,0,0,19724,0,0,0,0,1,1,52,33,20,48,104,363,1964,9539,4498,3897,3745,3155,2603,2868,1671,1211,963,623,411,185,306,168,90,47,39,11,9,7,2,9,2,2,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0
12801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,530067,29422,127,289,696,3574,8418,2646,2578,1297,1262,3106,882,752,509,268,572,120,81,64,59,36,27,17,23,8,3,1,2,3,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0
12901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,10,27,117,21044,238,1704,1976,2326,1633,1297,1922,717,5309,2524,285,242,358,419,44,44,25,10,6,6,8,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,58,72,17043,7264,2291,1094,1523,1839,13450,6304,1104,1574,949,632,820,186,205,184,220,68,96,42,18,10,9,1,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,530058,29417,530062,927811,58658,57,316,286,1186,3338,2540,2398,1670,1438,3970,999,774,471,246,146,83,53,56,31,35,16,13,10,9,11,13,3,12,6,1,1,0,0,0,0,1,0,0,1,0,0,0,0
13201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,43,12,55,515,870,1221,3348,1520,1199,1289,782,1375,411,397,235,86,85,77,126,68,42,9,6,11,0,2,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
13301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,3,6,15,83,55,213,1604,2921,3921,2516,1758,1741,1737,1020,743,358,326,189,148,76,97,34,17,18,11,10,1,9,1,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
13401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,10,9,70,67,62,459,1898,2991,3836,1881,3652,1272,1246,853,598,1085,369,181,89,66,56,33,15,23,5,9,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,19,38,62,642,752,2070,3989,2367,1621,2095,1146,735,654,421,196,109,214,238,65,29,41,18,7,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,587,36,42,73,404,1702,2613,2736,2578,3695,1993,2040,1806,800,544,276,155,101,83,51,46,68,19,17,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,26,21,83,1797,3068,1402,3790,3543,3018,1795,3464,1056,3704,3560,893,244,147,115,42,66,52,19,6,7,5,4,0,0,2,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0
13801,0,0,0,0,0,0,0,0,0,19724,0,0,0,0,1,1,6,3,40,13,213,262,1416,1378,2555,1420,1525,1712,1192,942,846,1136,378,304,191,79,86,29,28,17,19,71,5,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,13,50,366,48,265,799,2181,2426,3602,2515,2316,2822,1401,1004,1009,293,312,157,634,67,273,96,12,18,11,4,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,17,191,374,254,745,1017,891,878,1084,1538,957,606,540,311,181,239,137,82,179,137,24,28,6,11,7,6,2,1,0,0,1,2,1,0,0,0,0,0,0,0,1,0,0,0
14101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,5,48,30,32,263,2750,98991,6716,3674,4523,2940,2760,1785,1367,978,755,1367,215,291,122,60,40,17,25,8,5,5,1,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
14201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,10,60,29,187,539,1286,2734,3130,2021,1339,969,943,794,521,464,192,120,448,164,98,45,23,18,5,6,6,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,7,30,19,43,234,579,1835,1964,1088,1398,1102,896,805,498,301,255,146,81,51,180,86,21,12,8,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14401,2256702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,961,25,206257,353886,212320,235912,60020,30325,749,30210,897,702,549,603,502,552,262,202,115,108,56,70,27,44,27,11,5,12,40,10,10,23,3,0,1,0,0,1,3,1,3,4,1,1,0
14501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,15,33,17,351,209,1387,3637,2594,1876,1317,1043,1284,1137,494,513,941,110,66,105,75,183,96,8,7,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,626397,22,22,47,194,270,1200,1402,1559,1453,1139,905,807,870,504,670,187,465,191,58,49,36,17,4,13,5,7,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,20,27,29,49,313,1342,2153,2744,1725,1379,996,1147,1183,1055,366,1901,550,143,75,28,21,31,21,3,2,1,2,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,27,4,162,73,317,4368,1677,1604,2734,2155,1507,1126,816,608,307,249,508,95,236,81,47,33,17,7,3,1,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,371,13,2,9,73,15,104,664,24707,3948,2295,4354,1439,1804,1014,1153,684,335,507,186,99,55,25,76,12,4,7,5,1,0,2,6,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
15001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,49,102,2276,54777,51225,1239,3235,2756,1942,1135,978,619,953,347,186,228,87,40,70,37,11,12,11,9,4,4,7,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
15101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,9,18,191,650,856,1184,896,513,842,490,446,591,143,93,80,105,32,15,22,7,5,2,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
15201,0,0,0,0,0,0,0,0,1457701,685085,0,0,0,425,1,2,6,530074,29412,11,92,74,543,1808,2582,3759,2789,2137,1814,3869,1375,1290,832,354,218,367,82,74,87,100,134,64,24,4,14,2,1,1,2,0,1,0,1,1,0,0,0,1,1,0,0,0,0
15301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,80,76,25,44,732,602,2165,2946,1699,1173,1090,1199,712,624,508,197,145,144,77,26,37,17,13,12,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15401,0,0,0,0,0,0,0,0,0,0,0,0,0,1,41,84722,3,4,78,16,139,181,688,556,1071,1422,1268,779,7751,3400,669,996,345,402,252,92,51,64,73,48,61,26,13,14,18,9,9,9,5,9,7,1,0,2,1,0,0,1,1,1,1,0,0
15501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,34,42,121,397,1017,1923,2087,1678,1483,1281,2398,869,652,380,282,204,89,55,53,45,19,11,5,8,17,3,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
15601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,11,1,15,26,67,593,975,1350,1562,1255,2234,1057,1031,1675,481,255,708,170,142,58,218,119,20,9,4,5,4,3,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
15701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,34,530110,29418,119,45,834,1557,3505,35180,3118,2721,2017,3145,1602,1013,596,789,526,423,221,47,43,77,48,21,8,6,8,3,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
15801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,8,15,43,166,483,1250,1390,1121,1104,2096,1018,1099,438,356,238,138,45,373,214,19,12,13,12,1,2,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
15901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,375,429,125,51,2622,2966,1791,3429,2430,3031,2159,2040,1474,1077,1291,515,223,487,69,51,43,54,42,5,291,7,3,1,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
16001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,64,55,255,218,889,1911,1216,992,725,733,720,601,391,328,227,148,184,182,34,46,20,28,14,4,2,2,3,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
16101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,626395,18,3,7,17,59,434,630,1439,1455,1227,1042,834,727,765,336,369,186,69,54,45,28,33,18,20,7,8,5,5,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,10,21,185,746,2608,3573,1464,2376,1525,1536,1563,1074,569,621,222,142,248,179,56,36,23,13,6,3,2,4,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
16301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,14,39,443,84,280,555,3472,2813,3861,2807,3320,2078,1800,1243,1309,935,420,387,275,88,138,66,118,10,9,4,4,2,0,0,2,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0
16401,0,0,0,0,0,0,0,0,0,0,0,0,0,84789,0,26,4,9,58,24,66,55,10779,1536,1489,1662,2258,3085,8568,5132,1178,556,981,460,192,576,112,62,57,39,51,31,44,11,3,10,15,7,6,0,5,2,3,3,3,1,1,0,0,0,0,0,0
16501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,29,6,23,24,24,1078,1443,2867,1902,1616,1712,1953,904,905,784,387,203,157,61,46,39,33,11,6,4,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,19,34,2524,608,1952,1587,1138,990,935,764,644,481,241,175,136,93,49,148,73,17,16,15,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,23,5,39,26,17432,777,2519,1818,1409,1792,2295,5280,820,1382,850,278,157,167,82,54,63,33,22,5,9,3,21,1,0,4,3,0,0,0,0,0,0,0,0,2,0,0,1,0,0
16801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,12,25,37,37,963,1001,1205,1852,1042,1509,1000,760,468,254,190,207,112,250,114,47,28,10,3,2,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,2,11,44,44,785,1055,2589,2285,1602,3037,1218,766,930,559,344,263,147,5777,2400,44,45,28,8,19,4,17,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,58,9,34,214,423,1668,2442,2792,3699,2391,1598,1621,902,676,407,488,173,141,70,61,84,41,19,12,13,17,2,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
17101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,892,52,227,544,1437,3396,3547,2075,2404,1629,1470,1204,581,466,395,156,102,68,37,61,32,85,35,4,0,1,7,0,5,3,0,0,0,0,0,0,0,1,1,0,0,0,0,1
17201,0,0,0,0,0,0,0,0,0,19724,0,0,0,0,0,1,1,4,10,18,25,196,631,1000,1504,2873,2260,1731,1734,1097,670,594,2748,264,105,474,63,48,43,20,29,37,15,9,4,10,3,0,2,6,12,3,0,5,8,2,0,0,0,1,0,0,0
17301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,7,58,141,173,264,797,4467,3425,8848,1348,1268,1108,646,410,480,195,339,185,45,81,62,24,54,17,5,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
17401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,8,353485,117744,88515,696,2338,2487,2277,2074,1860,1671,9442,3830,1308,485,258,127,136,55,52,40,32,34,13,10,8,7,3,6,4,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
17501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,40,10,29,87,192,5886,2049,2736,2947,4839,1853,2272,1209,727,601,274,635,131,81,62,33,57,20,21,4,6,1,7,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
17601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,174,57,142081,874,6387,3516,2490,4245,3034,2769,2770,1610,858,702,319,178,90,66,45,33,20,14,22,17,4,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
17701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,12,27,41,2154,508,2755,3574,8304,2223,2132,2429,2320,1640,868,849,562,539,299,204,84,36,38,16,7,2,2,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20,5,26,25,489,2451,4157,2740,1439,1059,1185,854,1942,458,304,229,267,58,180,106,49,12,6,5,8,1,0,2,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0
17901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,799,7,233,29,51,45,320,1815,1963,2438,2360,2230,1016,1496,617,382,385,166,230,111,42,106,140,53,14,6,7,6,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,22,19,91,31,395,2774,2219,8057,1733,1352,1152,1123,1702,859,381,448,112,96,115,140,58,18,18,8,22,2,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
18101,0,0,0,0,0,0,0,0,0,0,1457701,58692,0,0,0,0,624,6,16,31,48,89,514,3723,4454,4831,3674,2402,2225,2910,1829,1500,2831,1528,446,321,216,96,231,81,55,44,58,24,21,9,8,7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
18201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,9,19,41,39,199,744,2248,2279,2307,1040,1300,867,1104,619,403,550,208,96,127,167,116,22,12,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,8,38,38,259,278,1403,2619,2940,2669,2851,2449,5113,1323,833,675,490,253,352,364,134,41,33,16,18,3,9,1,5,0,2,1,2,1,0,0,0,0,1,0,0,1,0,0,0,0
18401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,51,28,61,124,322,855,2736,2063,3605,1728,2059,2016,1308,1046,1214,580,729,285,167,143,63,91,35,42,15,11,9,1,6,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
18501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,244,53,82,252,566,9583,9639,10647,5100,3045,5417,3234,2039,1486,1131,737,645,376,249,205,119,96,50,23,7,15,12,4,1,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0
18601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,62,69,73,81,2540,2367,5429,2694,1938,2381,2254,2112,1283,835,729,569,418,304,109,73,43,78,31,25,1,7,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
18701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,36,10,33,39,148,1448,2437,2572,2902,3356,2105,1968,1292,1034,810,482,273,186,111,153,43,35,104,23,4,6,2,1,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
18801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,42,74,76,1246,7012,3251,2152,2419,2045,1451,1253,1045,835,466,516,205,89,74,33,115,77,13,5,6,9,28,0,7,27,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0
18901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,11,48,163,58,227,1069,2172,2086,1464,1339,1052,1141,702,441,482,209,118,80,50,38,40,42,31,8,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,41,9,257,301,208,9040,2194,2423,2845,1520,1458,1208,797,598,521,326,266,197,50,110,71,28,17,6,6,1,2,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
19101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,28,10,20,82,48,461,1146,4420,3592,2971,5465,2027,1755,1498,1556,820,475,177,169,85,196,118,34,26,17,7,3,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
19201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,1,59642,22,32,38,158,561,2303,3084,2551,2256,1641,2001,1797,1366,1194,1206,1138,245,408,347,99,74,48,61,34,48,24,9,10,8,3,8,10,1,0,1,0,0,3,2,0,0,0,1,1,0
19301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,15,7,44,23,66,283,846,32485,3055,1552,1438,1292,2593,919,693,967,261,217,68,83,44,32,17,11,4,2,2,1,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
19401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,5,20,20,42,350,1256,1014,867,596,596,477,621,352,301,114,119,39,17,29,18,12,6,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,768,3,83,29,38,128,344,4823,3231,9193,3938,2229,2615,1486,1968,1315,518,316,209,127,454,353,156,66,29,19,7,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,6,30,274,33,290,678,2661,2511,1629,1685,1949,1288,1768,775,425,481,510,84,82,29,93,64,19,6,3,2,0,2,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
19701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,38,38,41,175,715,1667,1250,921,657,486,637,399,333,347,209,90,64,57,116,43,12,25,7,5,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19801,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,45,105,11,62,97,160,10906,1664,3777,3124,4570,2783,1834,2042,1187,903,740,403,199,109,86,157,25,33,32,12,9,8,0,7,7,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
19901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,17,353665,147138,58917,1845,3406,2783,2489,2303,2461,1839,1851,1453,1900,770,247,257,173,261,161,42,22,19,29,9,13,4,3,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
